,player name,box off,box def,box total,onoff off,onoff def,onoff total,raptor off,raptor def,raptor total,war
0,Nikola Jokic,8.8,5.8,14.6,7.5,2.9,10.3,8.9,5.5,14.5,20.5
1,Jayson Tatum,4.3,1.1,5.4,7.0,3.4,10.4,5.1,1.6,6.7,12.4
2,Giannis Antetokounmpo,6.1,1.9,7.9,3.0,2.4,5.4,5.7,2.1,7.8,11.2
3,Joel Embiid,4.3,3.4,7.8,2.3,2.4,4.7,4.2,3.4,7.6,11.0
4,Stephen Curry,5.6,-0.4,5.2,5.1,5.0,10.1,5.8,0.7,6.5,10.6
5,Fred VanVleet,4.1,1.1,5.2,1.2,2.1,3.3,3.7,1.3,5.1,9.2
6,Rudy Gobert,0.0,7.0,7.0,-0.7,3.8,3.1,-0.2,6.7,6.6,9.1
7,Luka Doncic,6.1,1.0,7.1,-0.4,-1.9,-2.3,5.2,0.4,5.5,9.0
8,Trae Young,7.6,-2.7,4.9,4.2,-3.8,0.4,7.3,-3.1,4.2,8.7
9,Devin Booker,4.2,0.5,4.6,4.0,-1.3,2.7,4.3,0.1,4.3,8.1
10,Jrue Holiday,2.8,1.9,4.7,7.6,-2.0,5.6,3.9,1.2,5.1,8.1
11,LeBron James,4.7,0.5,5.2,3.6,-3.1,0.5,4.8,-0.2,4.6,7.6
12,Mikal Bridges,0.4,1.0,1.5,7.9,-0.5,7.4,2.0,0.7,2.7,7.4
13,Kevin Durant,5.1,-0.7,4.5,3.5,3.3,6.9,5.1,0.1,5.2,7.4
14,Darius Garland,3.6,-1.1,2.5,6.5,1.9,8.4,4.4,-0.6,3.8,7.3
15,Domantas Sabonis,1.8,1.8,3.5,-0.3,3.0,2.7,1.4,2.2,3.6,7.0
16,Derrick White,1.2,3.2,4.3,-1.6,3.3,1.7,0.7,3.4,4.0,7.0
17,Terry Rozier,3.2,0.5,3.6,0.6,0.1,0.7,2.8,0.5,3.2,6.9
18,Jakob Poeltl,0.6,3.1,3.8,6.0,0.0,6.0,1.8,2.7,4.5,6.8
19,Miles Bridges,0.9,0.2,1.1,5.3,0.4,5.7,1.9,0.3,2.2,6.7
20,Dejounte Murray,2.9,-0.2,2.7,2.6,0.5,3.1,3.0,0.0,3.0,6.7
21,Jarrett Allen,0.2,4.3,4.6,0.8,2.0,2.7,0.4,4.0,4.4,6.6
22,Desmond Bane,2.8,0.8,3.6,2.5,-1.3,1.2,2.9,0.4,3.2,6.6
23,Marcus Smart,1.0,1.6,2.5,2.7,2.5,5.2,1.4,1.8,3.2,6.5
24,DeMar DeRozan,3.7,-2.4,1.3,3.8,0.9,4.7,3.9,-1.8,2.1,6.3
25,Mike Conley,3.1,0.7,3.8,-0.3,2.8,2.6,2.5,1.2,3.7,6.2
26,Chris Paul,4.5,-1.2,3.3,1.2,2.1,3.4,4.1,-0.6,3.4,6.2
27,Jimmy Butler,3.7,0.8,4.6,-0.2,1.0,0.7,3.1,0.9,4.0,6.1
28,Karl-Anthony Towns,2.8,-0.7,2.1,5.7,-2.4,3.2,3.5,-1.1,2.4,6.1
29,Donovan Mitchell,4.9,-2.3,2.6,5.5,-2.7,2.8,5.2,-2.5,2.6,5.9
30,Royce O'Neale,0.6,2.2,2.8,1.7,-1.8,-0.1,0.9,1.5,2.4,5.9
31,LaMelo Ball,2.6,0.0,2.6,1.4,-1.8,-0.4,2.5,-0.4,2.1,5.7
32,James Harden,4.0,-1.4,2.6,1.2,-0.6,0.6,3.6,-1.3,2.3,5.7
33,Al Horford,-0.9,4.5,3.6,1.0,1.0,2.0,-0.6,3.9,3.4,5.7
34,Kyle Lowry,2.0,0.8,2.8,0.5,1.5,2.0,1.8,1.0,2.8,5.7
35,Alec Burks,1.2,0.8,2.0,1.3,2.2,3.5,1.3,1.1,2.4,5.5
36,Anthony Edwards,1.3,0.4,1.7,1.8,1.1,2.8,1.4,0.6,2.0,5.5
37,Cameron Johnson,2.5,2.0,4.5,-1.0,2.5,1.5,1.9,2.1,4.0,5.5
38,Ja Morant,4.9,-0.9,4.0,1.9,-3.6,-1.8,4.5,-1.6,2.9,5.5
39,Robert Williams III,0.1,2.6,2.7,1.7,3.2,4.9,0.5,2.8,3.2,5.5
40,Jalen Brunson,1.8,-0.3,1.5,3.9,-1.1,2.8,2.4,-0.6,1.8,5.4
41,CJ McCollum,3.3,-0.4,2.9,2.8,-1.9,0.9,3.4,-0.7,2.7,5.4
42,Bam Adebayo,-0.6,3.8,3.2,-0.4,4.2,3.8,-0.6,4.0,3.4,5.3
43,Steven Adams,0.7,1.6,2.3,6.4,-2.9,3.5,1.9,0.7,2.6,5.2
44,Jaylen Brown,1.5,0.5,2.0,0.0,3.1,3.0,1.2,1.0,2.2,5.2
45,Tyrese Haliburton,2.8,-0.8,2.0,-0.8,-1.4,-2.2,2.3,-1.0,1.3,5.1
46,Jonas Valanciunas,0.3,1.1,1.4,3.1,0.6,3.7,0.9,1.1,2.0,5.1
47,Garrison Mathews,0.7,3.5,4.1,2.3,-2.9,-0.6,1.1,2.4,3.5,5.0
48,Immanuel Quickley,1.6,0.4,2.0,2.3,6.0,8.3,1.8,1.6,3.5,5.0
49,Mitchell Robinson,0.7,3.2,3.9,0.1,-2.1,-2.0,0.6,2.3,2.8,5.0
50,D'Angelo Russell,2.9,-1.0,2.0,2.7,0.3,3.0,3.0,-0.8,2.2,5.0
51,Jaren Jackson Jr.,-0.5,1.9,1.4,1.7,2.0,3.7,-0.1,2.0,1.9,4.8
52,Franz Wagner,-0.4,0.9,0.5,3.7,-0.6,3.1,0.5,0.7,1.2,4.8
53,Clint Capela,-0.3,2.3,2.0,4.0,-1.5,2.5,0.5,1.7,2.2,4.7
54,Herbert Jones,-1.6,2.5,0.9,1.8,1.8,3.6,-1.0,2.5,1.5,4.7
55,Gary Payton II,1.1,4.3,5.4,1.3,3.3,4.5,1.2,4.3,5.5,4.7
56,Patrick Beverley,2.6,1.7,4.2,0.3,1.0,1.3,2.2,1.6,3.8,4.6
57,Spencer Dinwiddie,2.5,-0.5,2.1,-1.0,2.1,1.1,2.0,0.0,2.0,4.6
58,De'Anthony Melton,0.9,2.0,2.9,1.1,2.9,4.0,0.9,2.3,3.2,4.6
59,Jusuf Nurkic,-0.7,3.0,2.3,1.2,3.0,4.3,-0.3,3.3,3.0,4.6
60,Jarred Vanderbilt,-0.4,2.3,2.0,3.7,0.0,3.7,0.4,2.0,2.4,4.6
61,Andrew Wiggins,-0.2,1.7,1.5,-0.5,0.9,0.4,-0.3,1.6,1.3,4.5
62,Alex Caruso,0.7,4.4,5.1,-2.2,6.5,4.4,0.2,5.1,5.3,4.4
63,Shai Gilgeous-Alexander,2.4,-0.6,1.8,2.7,-2.9,-0.2,2.8,-1.1,1.7,4.4
64,Scottie Barnes,0.6,1.1,1.8,-2.8,-0.6,-3.3,0.0,0.8,0.8,4.3
65,Pascal Siakam,0.8,-0.6,0.2,3.4,0.1,3.5,1.4,-0.5,0.9,4.3
66,Deni Avdija,-1.1,2.4,1.4,0.4,2.6,3.0,-0.8,2.7,1.9,4.2
67,Jordan Clarkson,2.3,-1.2,1.1,1.1,1.9,3.0,2.1,-0.6,1.5,4.2
68,Bobby Portis,0.0,1.2,1.2,3.2,0.0,3.3,0.6,1.0,1.6,4.2
69,Khris Middleton,2.6,-1.4,1.3,1.6,-0.5,1.1,2.5,-1.3,1.3,4.1
70,P.J. Tucker,-1.2,2.1,0.9,0.8,3.2,4.0,-0.8,2.4,1.6,4.1
71,Kevin Love,2.5,0.9,3.5,-1.8,-0.9,-2.7,1.8,0.6,2.4,4.0
72,Robert Covington,-1.7,2.9,1.2,0.0,1.8,1.8,-1.4,2.9,1.5,3.9
73,Dorian Finney-Smith,-1.0,1.1,0.1,4.6,-3.1,1.6,0.1,0.3,0.4,3.9
74,Montrezl Harrell,2.2,-0.2,2.0,0.6,1.9,2.4,2.0,0.3,2.3,3.9
75,Keldon Johnson,0.6,-0.3,0.3,2.7,-0.1,2.6,1.1,-0.3,0.8,3.9
76,Otto Porter Jr.,1.4,2.0,3.4,-0.3,2.0,1.6,1.1,2.1,3.2,3.9
77,Gary Trent Jr.,1.2,-0.3,0.9,2.7,-2.8,-0.1,1.6,-0.9,0.7,3.9
78,Tyler Herro,2.2,-1.1,1.2,1.4,-1.0,0.4,2.2,-1.1,1.0,3.8
79,Matisse Thybulle,-2.0,4.5,2.5,-2.0,2.2,0.2,-2.1,4.2,2.1,3.8
80,Wendell Carter Jr.,-0.8,0.9,0.2,1.0,3.2,4.2,-0.3,1.5,1.1,3.7
81,Bogdan Bogdanovic,2.5,-1.1,1.4,1.7,-0.1,1.6,2.5,-0.9,1.5,3.6
82,Buddy Hield,1.1,-0.8,0.3,1.2,-0.9,0.3,1.2,-0.8,0.4,3.6
83,Zach LaVine,3.0,-2.3,0.8,0.7,-1.3,-0.6,2.7,-2.2,0.5,3.6
84,Terance Mann,-0.3,0.2,-0.1,0.7,2.3,2.9,-0.1,0.6,0.5,3.6
85,Bradley Beal,1.9,-0.2,1.7,-1.3,3.7,2.4,1.4,0.6,2.0,3.5
86,John Collins,0.9,0.4,1.3,-0.2,1.5,1.3,0.7,0.7,1.4,3.5
87,Jae Crowder,-0.7,1.9,1.2,0.4,0.5,0.9,-0.5,1.6,1.1,3.5
88,Anthony Davis,0.6,2.6,3.2,-4.2,2.8,-1.4,-0.4,2.8,2.5,3.5
89,Caleb Martin,-0.2,2.7,2.5,2.2,0.3,2.5,0.3,2.3,2.5,3.5
90,JaVale McGee,0.9,3.6,4.5,-0.6,0.7,0.1,0.6,3.1,3.7,3.5
91,Jordan Poole,1.7,-1.2,0.4,1.1,-0.2,1.0,1.7,-1.1,0.5,3.5
92,Lonzo Ball,0.6,2.4,3.0,-1.6,2.5,1.0,0.2,2.6,2.7,3.4
93,Lauri Markkanen,0.8,0.0,0.9,4.6,-2.1,2.5,1.7,-0.5,1.2,3.4
94,Malik Monk,1.1,-1.1,0.1,4.1,-1.1,3.0,1.9,-1.1,0.7,3.4
95,Nikola Vucevic,-1.7,2.4,0.6,-0.5,-1.0,-1.5,-1.6,1.8,0.2,3.4
96,Hassan Whiteside,-0.5,2.6,2.1,6.3,0.8,7.1,0.8,2.4,3.2,3.3
97,Aaron Gordon,-0.7,-0.1,-0.8,5.7,-1.5,4.1,0.6,-0.4,0.1,3.2
98,Javonte Green,0.0,1.8,1.8,2.4,-1.1,1.3,0.5,1.3,1.8,3.2
99,Josh Hart,1.1,0.2,1.4,-1.1,-1.3,-2.4,0.7,0.0,0.7,3.2
100,Kevon Looney,-1.4,2.1,0.6,4.0,-1.0,3.0,-0.4,1.5,1.1,3.2
101,Cody Martin,-0.2,1.4,1.2,0.8,-1.5,-0.7,0.0,0.9,0.9,3.2
102,Harrison Barnes,1.5,-0.7,0.8,1.0,-5.7,-4.7,1.5,-1.7,-0.2,3.1
103,Seth Curry,1.1,-0.8,0.2,1.3,-0.8,0.5,1.2,-0.9,0.3,3.1
104,Draymond Green,-1.2,3.9,2.8,-2.2,3.1,0.9,-1.5,3.9,2.5,3.1
105,Tyrese Maxey,1.1,-1.7,-0.6,1.3,0.1,1.4,1.2,-1.4,-0.2,3.1
106,Chris Boucher,-0.6,0.5,-0.1,1.1,4.9,6.0,-0.3,1.4,1.1,3.0
107,Brandon Clarke,1.7,0.3,1.9,0.7,3.1,3.7,1.5,0.8,2.3,3.0
108,Luke Kennard,1.3,-1.6,-0.3,1.1,3.0,4.1,1.3,-0.8,0.6,3.0
109,Monte Morris,0.9,-1.8,-0.9,4.6,-0.7,3.9,1.7,-1.7,0.1,3.0
110,Pat Connaughton,1.0,1.1,2.1,-2.1,-2.1,-4.2,0.4,0.5,0.9,2.9
111,Andre Drummond,-1.1,2.5,1.4,2.2,-0.6,1.6,-0.5,2.0,1.5,2.9
112,Isaiah Hartenstein,0.3,1.4,1.7,2.6,2.2,4.8,0.9,1.7,2.6,2.9
113,Damian Lillard,4.3,-1.7,2.6,2.3,-1.1,1.2,4.2,-1.6,2.6,2.9
114,Malcolm Brogdon,2.8,-1.0,1.8,0.5,0.5,1.0,2.5,-0.7,1.8,2.8
115,Kenrich Williams,-1.1,2.3,1.2,-1.6,7.9,6.3,-1.2,3.6,2.5,2.8
116,LaMarcus Aldridge,-0.2,2.4,2.2,1.8,0.3,2.2,0.2,2.2,2.3,2.7
117,Grayson Allen,0.6,-0.7,0.0,0.2,1.7,1.8,0.5,-0.2,0.3,2.7
118,Brandon Ingram,1.3,-2.0,-0.7,1.6,2.4,4.1,1.5,-1.2,0.3,2.7
119,Cameron Payne,1.3,0.4,1.7,-1.9,4.0,2.0,0.6,1.1,1.8,2.7
120,Tyus Jones,2.1,-1.4,0.7,-1.2,2.8,1.7,1.5,-0.6,0.9,2.6
121,Austin Reaves,-0.5,1.7,1.2,0.2,0.6,0.8,-0.4,1.6,1.2,2.6
122,Max Strus,1.7,-1.2,0.6,2.0,-0.5,1.5,1.9,-1.1,0.8,2.6
123,Jae'Sean Tate,-0.8,0.8,0.0,-2.3,1.7,-0.6,-1.1,1.1,0.0,2.6
124,Myles Turner,-1.4,2.1,0.8,0.3,2.6,2.9,-1.1,2.4,1.3,2.6
125,Deandre Ayton,-1.0,1.6,0.6,1.8,-1.8,-0.1,-0.5,0.9,0.4,2.5
126,John Konchar,0.7,0.7,1.4,-1.4,2.9,1.5,0.3,1.2,1.4,2.5
127,Duncan Robinson,0.7,-0.6,0.1,-0.1,-1.1,-1.2,0.6,-0.8,-0.2,2.5
128,Gabe Vincent,-0.7,1.4,0.8,-0.8,0.7,-0.1,-0.8,1.3,0.6,2.5
129,Bruce Brown,0.2,0.4,0.6,0.4,-1.9,-1.5,0.2,0.0,0.2,2.4
130,Reggie Bullock,-1.0,-0.1,-1.1,1.6,3.5,5.1,-0.5,0.6,0.1,2.4
131,Chris Duarte,-0.4,0.4,0.0,-1.4,2.5,1.1,-0.6,0.9,0.3,2.4
132,George Hill,-1.0,0.6,-0.4,0.0,8.3,8.3,-0.9,2.2,1.4,2.4
133,Reggie Jackson,-1.0,0.1,-0.8,1.1,-1.0,0.2,-0.5,-0.1,-0.6,2.4
134,Kristaps Porzingis,1.1,0.2,1.3,-1.4,-0.5,-1.9,0.7,0.0,0.7,2.4
135,Landry Shamet,0.6,0.1,0.8,-3.1,3.7,0.6,-0.1,0.8,0.7,2.3
136,Delon Wright,-0.7,1.8,1.0,-1.4,1.0,-0.5,-1.0,1.7,0.8,2.3
137,Precious Achiuwa,-2.4,2.1,-0.3,-2.3,4.1,1.8,-2.6,2.6,0.1,2.2
138,De'Aaron Fox,1.6,-2.3,-0.7,2.7,-3.5,-0.8,1.9,-2.7,-0.7,2.2
139,Nassir Little,-0.3,0.9,0.7,1.2,1.9,3.1,0.0,1.3,1.3,2.2
140,Hamidou Diallo,-0.5,1.2,0.7,-2.5,1.2,-1.2,-0.9,1.4,0.5,2.1
141,Danny Green,-0.9,1.1,0.2,1.2,1.0,2.2,-0.5,1.1,0.6,2.1
142,Tim Hardaway Jr.,0.6,0.3,0.9,-2.1,1.0,-1.0,0.1,0.4,0.5,2.1
143,Kevin Huerter,-0.5,-1.5,-2.0,3.7,1.4,5.1,0.3,-0.9,-0.7,2.1
144,Kevin Porter Jr.,-0.8,-0.3,-1.1,0.4,1.6,2.1,-0.5,0.2,-0.4,2.1
145,Anfernee Simons,1.8,-3.1,-1.3,2.5,0.6,3.2,2.1,-2.4,-0.3,2.1
146,Devin Vassell,-0.4,-0.1,-0.5,0.1,0.1,0.2,-0.3,-0.1,-0.4,2.1
147,Ivica Zubac,-1.1,2.0,0.9,-0.5,-5.4,-5.9,-1.0,0.6,-0.4,2.1
148,Luguentz Dort,-0.9,1.2,0.2,-3.5,0.2,-3.3,-1.4,1.0,-0.4,2.0
149,Evan Fournier,0.2,-1.2,-1.0,3.2,-3.9,-0.7,0.9,-1.8,-1.0,2.0
150,Devonte' Graham,1.0,-2.1,-1.1,1.8,-1.6,0.2,1.2,-2.1,-0.8,2.0
151,RJ Barrett,-0.1,-0.5,-0.5,-1.7,-1.4,-3.1,-0.4,-0.7,-1.1,1.9
152,Eric Bledsoe,-1.9,1.9,0.0,-2.3,1.8,-0.4,-2.0,2.0,0.0,1.9
153,Tobias Harris,0.4,-1.5,-1.1,1.5,-1.9,-0.4,0.6,-1.7,-1.1,1.9
154,Bones Hyland,2.0,-1.3,0.8,-0.6,-0.3,-0.9,1.5,-1.1,0.4,1.9
155,Maxi Kleber,-3.0,2.5,-0.5,-1.6,3.5,1.9,-2.9,2.8,-0.1,1.9
156,Isaac Okoro,-1.5,0.5,-1.0,1.3,-0.2,1.1,-1.0,0.4,-0.7,1.9
157,Cory Joseph,-0.6,-0.3,-0.9,0.7,-0.1,0.6,-0.3,-0.3,-0.6,1.7
158,OG Anunoby,0.0,-1.1,-1.0,1.2,-0.5,0.6,0.3,-1.0,-0.8,1.6
159,Kentavious Caldwell-Pope,-1.0,0.4,-0.6,-2.2,-1.8,-4.0,-1.3,0.0,-1.3,1.6
160,Cade Cunningham,-1.9,-0.2,-2.1,3.1,-0.9,2.2,-0.8,-0.3,-1.2,1.6
161,Jaden McDaniels,-2.2,1.9,-0.3,-3.4,0.6,-2.8,-2.6,1.7,-0.9,1.6
162,Patty Mills,0.2,-1.9,-1.6,1.6,-1.1,0.5,0.5,-1.8,-1.3,1.6
163,Davion Mitchell,-0.8,-0.2,-0.9,-4.6,3.3,-1.4,-1.6,0.6,-1.0,1.6
164,Evan Mobley,-2.6,1.4,-1.1,-3.2,1.4,-1.8,-2.8,1.5,-1.4,1.6
165,Kelly Oubre Jr.,0.5,-1.1,-0.6,-1.7,-1.0,-2.7,0.1,-1.1,-1.0,1.6
166,Kyle Anderson,-1.1,0.8,-0.3,-1.8,0.9,-0.9,-1.4,0.8,-0.5,1.5
167,Will Barton,-0.2,-0.7,-0.9,-2.1,-0.6,-2.7,-0.6,-0.7,-1.4,1.5
168,Nicolas Batum,-1.1,1.7,0.6,-4.5,-0.6,-5.1,-1.9,1.3,-0.6,1.5
169,Dwight Powell,0.1,-0.6,-0.5,0.4,-2.4,-2.0,0.1,-1.0,-0.9,1.5
170,Caris LeVert,0.7,-1.6,-0.8,1.9,-2.8,-0.9,1.0,-1.9,-0.9,1.4
171,Georges Niang,0.3,-1.4,-1.1,0.0,-0.2,-0.2,0.2,-1.3,-1.0,1.4
172,Mason Plumlee,-2.1,0.5,-1.6,-0.9,2.0,1.1,-2.0,0.9,-1.1,1.4
173,Taurean Prince,-0.6,0.9,0.3,-0.6,-1.4,-2.0,-0.7,0.4,-0.3,1.4
174,Grant Williams,-1.0,0.8,-0.2,-0.9,-2.9,-3.8,-1.1,0.0,-1.1,1.4
175,Malik Beasley,1.0,-2.6,-1.6,-0.6,0.8,0.2,0.7,-2.1,-1.3,1.3
176,Daniel Gafford,-0.1,-0.4,-0.5,0.2,-2.0,-1.8,0.0,-0.7,-0.8,1.3
177,Danilo Gallinari,1.1,-2.5,-1.3,2.1,-1.5,0.6,1.3,-2.4,-1.0,1.3
178,Cole Anthony,-0.1,-2.1,-2.2,1.9,-1.1,0.9,0.5,-2.0,-1.6,1.2
179,Facundo Campazzo,-0.7,2.1,1.4,-8.9,-0.2,-9.2,-2.4,1.7,-0.7,1.2
180,P.J. Washington,-0.4,-1.6,-2.0,1.8,0.4,2.2,0.0,-1.3,-1.2,1.2
181,Carmelo Anthony,0.4,-2.1,-1.7,-0.4,-0.1,-0.5,0.3,-1.8,-1.5,1.1
182,Gary Harris,-1.0,-0.7,-1.7,-1.1,0.2,-0.9,-1.0,-0.5,-1.5,1.1
183,Amir Coffey,-0.4,-0.8,-1.2,-0.7,-1.4,-2.0,-0.4,-1.0,-1.5,1.0
184,Josh Giddey,-1.6,0.2,-1.4,-3.2,0.6,-2.6,-1.9,0.3,-1.6,1.0
185,Jerami Grant,0.2,-1.8,-1.6,-3.4,2.6,-0.8,-0.5,-0.9,-1.4,1.0
186,Raul Neto,-0.6,-0.5,-1.1,0.6,-2.3,-1.7,-0.4,-0.9,-1.2,1.0
187,Jalen Suggs,-3.7,2.4,-1.3,-4.3,2.7,-1.6,-3.9,2.7,-1.3,1.0
188,Coby White,0.8,-2.7,-2.0,1.8,-1.0,0.9,1.0,-2.5,-1.5,1.0
189,Marvin Bagley III,-1.5,-0.1,-1.6,1.7,-1.4,0.3,-0.9,-0.4,-1.2,0.9
190,Naz Reid,-1.2,0.7,-0.5,-3.9,1.0,-2.8,-1.8,0.7,-1.1,0.9
191,Joe Ingles,-0.1,-2.0,-2.1,-0.9,3.2,2.4,-0.3,-1.1,-1.3,0.8
192,Christian Wood,-0.5,-1.5,-1.9,-1.1,-1.1,-2.2,-0.6,-1.4,-2.0,0.8
193,Torrey Craig,-1.9,0.7,-1.3,-2.0,-1.6,-3.6,-2.0,0.2,-1.8,0.7
194,Corey Kispert,-0.9,-1.9,-2.7,3.8,-2.2,1.6,0.1,-2.0,-1.9,0.7
195,Furkan Korkmaz,-0.9,-0.9,-1.8,-1.3,0.2,-1.1,-1.0,-0.8,-1.8,0.7
196,Norman Powell,1.1,-1.7,-0.6,0.5,-7.3,-6.8,1.1,-3.0,-1.8,0.7
197,Bojan Bogdanovic,0.4,-2.8,-2.4,1.7,-1.6,0.1,0.6,-2.7,-2.1,0.6
198,De'Andre Hunter,-1.9,0.3,-1.6,-1.0,-1.6,-2.6,-1.9,0.0,-1.9,0.6
199,Trey Lyles,-0.6,-1.4,-1.9,-0.1,-1.4,-1.5,-0.4,-1.4,-1.8,0.6
200,Isaiah Stewart,-3.0,1.3,-1.7,-3.7,0.2,-3.5,-3.3,1.2,-2.1,0.6
201,Jaxson Hayes,-0.8,-1.2,-1.9,-1.7,0.3,-1.4,-1.0,-0.9,-1.9,0.5
202,Gordon Hayward,-0.5,-1.7,-2.2,-1.1,-0.4,-1.5,-0.6,-1.5,-2.2,0.5
203,Alperen Sengun,-1.1,-0.6,-1.7,-1.3,-2.7,-4.0,-1.1,-1.0,-2.1,0.5
204,Obi Toppin,-1.7,-1.7,-3.4,2.3,3.1,5.4,-0.9,-0.8,-1.7,0.5
205,Kyle Kuzma,-1.6,-0.3,-1.9,-0.5,-3.5,-4.0,-1.4,-1.0,-2.4,0.4
206,Chuma Okeke,-2.6,1.2,-1.4,-7.4,1.8,-5.6,-3.7,1.4,-2.3,0.4
207,Cedi Osman,-0.4,-0.9,-1.3,-2.8,-1.9,-4.7,-0.9,-1.2,-2.2,0.4
208,Josh Richardson,0.1,-1.7,-1.6,-2.2,-1.1,-3.3,-0.4,-1.7,-2.1,0.4
209,Mo Bamba,-2.2,0.5,-1.7,-4.0,-0.9,-4.9,-2.6,0.3,-2.4,0.3
210,James Johnson,-1.6,-1.1,-2.7,-1.2,1.7,0.5,-1.7,-0.5,-2.2,0.3
211,Ziaire Williams,-1.8,-1.1,-2.9,0.5,0.4,0.9,-1.4,-0.9,-2.3,0.3
212,Saddiq Bey,0.3,-2.3,-2.0,-1.4,-3.6,-5.0,0.1,-2.7,-2.6,0.2
213,Eric Gordon,-0.5,-3.1,-3.6,2.8,-0.6,2.2,0.2,-2.7,-2.5,0.2
214,Damion Lee,-2.0,0.1,-1.9,-2.6,-0.6,-3.2,-2.3,-0.1,-2.4,0.2
215,Dennis Schroder,-1.0,-0.6,-1.6,-4.9,-1.4,-6.3,-1.9,-0.9,-2.7,0.0
216,Justin Holiday,-1.3,-1.9,-3.2,0.2,-0.8,-0.6,-1.1,-1.8,-2.8,-0.1
217,Richaun Holmes,-1.9,-1.7,-3.7,-0.9,0.4,-0.4,-1.8,-1.3,-3.1,-0.2
218,Kenyon Martin Jr.,-0.2,-3.1,-3.3,1.5,-3.2,-1.7,0.2,-3.2,-3.0,-0.2
219,Talen Horton-Tucker,-2.9,-0.5,-3.4,-2.9,1.1,-1.8,-3.0,-0.1,-3.2,-0.3
220,Aleksej Pokusevski,-3.8,-0.9,-4.7,0.3,2.9,3.2,-3.1,-0.1,-3.2,-0.3
221,Austin Rivers,-2.0,-1.7,-3.7,-0.2,0.1,-0.1,-1.7,-1.4,-3.2,-0.3
222,Ayo Dosunmu,-0.9,-1.6,-2.5,-2.4,-2.4,-4.8,-1.3,-1.9,-3.1,-0.4
223,Aaron Wiggins,-2.2,-1.9,-4.1,0.7,-0.5,0.2,-1.7,-1.8,-3.4,-0.4
224,Drew Eubanks,-2.2,-0.9,-3.1,-2.9,-2.6,-5.5,-2.5,-1.3,-3.7,-0.5
225,Chimezie Metu,-3.7,-0.2,-3.9,-1.4,-0.5,-1.9,-3.4,-0.2,-3.6,-0.5
226,Tre Mann,-2.0,-1.3,-3.3,-2.9,-1.8,-4.6,-2.2,-1.5,-3.7,-0.6
227,Garrett Temple,-1.9,0.5,-1.5,-7.1,-5.6,-12.6,-3.1,-0.8,-3.9,-0.6
228,Lonnie Walker IV,-1.4,-1.8,-3.2,-1.9,-1.5,-3.4,-1.6,-1.9,-3.5,-0.6
229,Nickeil Alexander-Walker,-1.8,-1.5,-3.2,-2.6,-1.7,-4.4,-2.0,-1.6,-3.6,-0.7
230,Bryn Forbes,-0.3,-3.9,-4.2,-1.8,0.9,-0.9,-0.6,-3.2,-3.8,-0.7
231,Jeremiah Robinson-Earl,-4.4,0.5,-3.9,-3.8,-0.6,-4.4,-4.4,0.3,-4.1,-0.7
232,Cam Thomas,-0.5,-2.5,-3.1,-4.8,-2.2,-7.0,-1.5,-2.6,-4.1,-0.7
233,Oshae Brissett,-1.3,-2.3,-3.7,-0.7,-3.4,-4.1,-1.3,-2.6,-3.9,-0.8
234,Frank Jackson,-1.4,-2.9,-4.2,-3.7,-0.6,-4.3,-1.8,-2.5,-4.4,-0.8
235,Jonathan Kuminga,-2.5,-1.3,-3.9,-2.5,-1.8,-4.3,-2.7,-1.6,-4.3,-0.8
236,Josh Christopher,-1.2,-2.9,-4.1,-0.3,-4.3,-4.6,-1.0,-3.3,-4.3,-0.9
237,Russell Westbrook,-1.0,-2.4,-3.5,-1.9,-0.7,-2.6,-1.3,-2.2,-3.5,-0.9
238,Avery Bradley,-2.8,-1.7,-4.5,-3.1,0.9,-2.2,-3.0,-1.2,-4.3,-1.0
239,Killian Hayes,-3.6,-0.3,-3.9,-3.6,-0.4,-4.0,-3.8,-0.3,-4.1,-1.0
240,Jordan Nwora,-3.2,-1.4,-4.6,-1.1,-1.6,-2.7,-3.0,-1.6,-4.5,-1.0
241,Jeff Green,-2.0,-1.9,-3.9,0.0,-2.9,-2.9,-1.7,-2.2,-3.9,-1.1
242,R.J. Hampton,-3.0,-0.6,-3.6,-5.3,-2.1,-7.4,-3.5,-0.9,-4.5,-1.1
243,Ben McLemore,-1.0,-3.6,-4.6,-4.6,-0.2,-4.7,-1.8,-3.0,-4.8,-1.1
244,Julius Randle,-2.1,-0.9,-3.0,-3.2,-1.7,-4.9,-2.4,-1.2,-3.6,-1.1
245,Doug McDermott,-0.4,-4.2,-4.6,1.4,-5.2,-3.8,-0.1,-4.7,-4.7,-1.2
246,Marcus Morris Sr.,-0.4,-4.0,-4.4,0.0,-3.6,-3.6,-0.3,-4.2,-4.5,-1.3
247,Terrence Ross,-1.0,-3.2,-4.3,-4.1,-4.1,-8.2,-1.6,-3.6,-5.2,-1.8
248,Darius Bazley,-3.6,-0.2,-3.8,-3.2,-4.1,-7.3,-3.6,-1.1,-4.7,-1.9
249,Jalen Green,-1.5,-3.0,-4.4,-5.0,-3.1,-8.1,-2.2,-3.1,-5.3,-2.5
